NIA;Parcial 1;Parcial 2;Parcial 3;Debe presentarse a;Bonificaci_n;Continua;;;
359558;5,33;7,89;2,89;0,75;0,26;3,9;3;7,00%;
359615;0,97;2,06;;;;;1/2/03;0,00%;
359638;8,73;8,47;2,89;3;3;8,89;;12,00%;9,74
359693;8,17;5,56;1,33;0;1,96;3,29;3;7,00%;
359697;4,44;3,17;;;;;1/2/03;0,00%;
359711;7,56;6,86;0;3;0,39;3,39;3;7,00%;
359717;6,36;3,89;0;0;0;0;2-mar;3,00%;
359779;7,03;4,56;;;;;2-mar;3,00%;
359783;3,5;1,56;;;;;1/2/03;0,00%;
359846;4,22;2;;;;;1/2/03;0,00%;
359847;7,4;4,33;0,78;0;0;0,78;2-mar;3,00%;
359879;;;;;;;1/2/03;0,00%;
359888;4,5;2,67;0;0;0;0;1/2/03;0,00%;
359907;8,25;8,36;2,11;3;1,7;6,81;;12,00%;8,74
359937;4,43;6,39;0,89;0;1,96;2,85;1-mar;3,00%;
360063;0;5,67;;;;;1-mar;3,00%;
360092;0,78;;;;;;1/2/03;0,00%;
360104;5,92;6,83;0,56;0;0;0,56;3;7,00%;
360143;7,69;5,56;3,33;0,75;0,13;4,21;3;7,00%;
360255;0,89;3;0,44;0;0,13;0,57;1/2/03;0,00%;
360325;;;;;;;1/2/03;0,00%;
360387;5,99;3,11;;;;;2-mar;3,00%;
360425;2,09;;;;;;1/2/03;0,00%;
360468;8,89;8,31;2,44;0,5;1,24;4,18;3;7,00%;
360497;6,45;5,78;2,56;0,25;0,26;3,07;3;7,00%;
360580;6,04;2,5;2,22;0,25;0,26;2,73;2-mar;3,00%;
360586;7,14;4,39;1,78;0,5;0,91;3,19;2-mar;3,00%;
360607;2,08;2,67;;;;;1/2/03;0,00%;
360699;6,63;6,5;2,89;0;0,39;3,28;3;7,00%;
360734;5,8;8,25;3,11;2,9;2,15;8,16;;12,00%;8,29
360833;5,99;3,61;0,44;0;0,07;0,51;2-mar;3,00%;
360837;3,35;0,44;;;;;1/2/03;0,00%;
360937;;;;;;;1/2/03;0,00%;
360958;7,4;7;1,67;1;2,35;5,01;;12,00%;7,25
361023;5,71;8,42;1,33;0;0,98;2,31;3;7,00%;
361043;1,11;;;;;;1/2/03;0,00%;
361075;8,14;1,83;2;0,5;0,13;2,63;2-mar;3,00%;
361261;6,35;4,72;1,56;0,5;0,78;2,84;2-mar;3,00%;
361275;6,58;7,36;2;0;0,33;2,33;3;7,00%;
361320;6,15;6,01;2,67;0,75;0,26;3,68;3;7,00%;
361321;7,68;4,28;2,78;3;2,35;8,13;2;7,00%;
361411;9,18;8,22;2,67;1,5;2,35;6,51;;12,00%;8,93
361466;4,69;4;2;0;0,59;2,59;1/2/03;0,00%;
361756;7,99;4,47;;;;;2-mar;3,00%;
361787;4,94;2,56;2,22;0,5;0,39;3,11;1/2/03;0,00%;
361902;9,25;5,61;4;3;3;10;;12,00%;9,28
361909;6,75;4,56;2,22;0;2,74;4,96;2-mar;3,00%;
361974;5,78;;;;;;2-mar;3,00%;
361998;;1;;;;;1/2/03;0,00%;
362223;4,56;;;;;;1/2/03;0,00%;
362279;8,67;7,17;3,56;2,9;1,7;8,15;;12,00%;8,95
362284;6,35;3,61;1,33;1,5;0,13;2,96;2-mar;3,00%;
362313;7,1;5,86;1,22;0,5;0,33;2,05;3;7,00%;
362974;7,07;8,86;1,33;3;0,65;5;3;7,00%;
362981;2,11;5,31;0;0;0;0;1-mar;3,00%;
362983;2,22;5,61;1,44;0;0,65;2,1;1-mar;3,00%;
362984;8,92;7,03;2,33;0,5;0;2,83;3;7,00%;
362985;3,85;6,39;0,89;0;1,89;2,78;1-mar;3,00%;
373205;0;;;;;;1/2/03;0,00%;
386349;5,67;1,22;1,33;0,75;0;2,08;2-mar;3,00%;
386888;0,44;1,33;0,44;0;0;0,44;1/2/03;0,00%;
387068;6,24;2,39;;;;;2-mar;3,00%;
